
2021-02-14 21:40:45 INFO  TestEntityMetadataProvider:52 - TestEntity(id=1, name=Test41, description=description, dateCreated=2021-02-14, check=true)
2021-02-16 10:12:18 INFO  HibernateMetadataProvider:32 - [SELECT, INSERT, UPDATE, DELETE, BACKUP, CALL, EXECUTE IMMEDIATE, EXPLAIN, MERGE INTO, MERGE USING, RUNSCRIPT, SCRIPT, SHOW, Explicit table, Table value, WITH, ALTER INDEX RENAME, ALTER SCHEMA RENAME, ALTER SEQUENCE, ALTER TABLE ADD, ALTER TABLE ADD CONSTRAINT, ALTER TABLE RENAME CONSTRAINT, ALTER TABLE ALTER COLUMN, ALTER TABLE DROP COLUMN, ALTER TABLE DROP CONSTRAINT, ALTER TABLE SET, ALTER TABLE RENAME, ALTER USER ADMIN, ALTER USER RENAME, ALTER USER SET PASSWORD, ALTER VIEW RECOMPILE, ALTER VIEW RENAME, ANALYZE, COMMENT, CREATE AGGREGATE, CREATE ALIAS, CREATE CONSTANT, CREATE DOMAIN, CREATE INDEX, CREATE LINKED TABLE, CREATE ROLE, CREATE SCHEMA, CREATE SEQUENCE, CREATE TABLE, CREATE TRIGGER, CREATE USER, CREATE VIEW, DROP AGGREGATE, DROP ALIAS, DROP ALL OBJECTS, DROP CONSTANT, DROP DOMAIN, DROP INDEX, DROP ROLE, DROP SCHEMA, DROP SEQUENCE, DROP TABLE, DROP TRIGGER, DROP USER, DROP VIEW, TRUNCATE TABLE, CHECKPOINT, CHECKPOINT SYNC, COMMIT, COMMIT TRANSACTION, GRANT RIGHT, GRANT ALTER ANY SCHEMA, GRANT ROLE, HELP, PREPARE COMMIT, REVOKE RIGHT, REVOKE ROLE, ROLLBACK, ROLLBACK TRANSACTION, SAVEPOINT, SET @, SET ALLOW_LITERALS, SET AUTOCOMMIT, SET CACHE_SIZE, SET CLUSTER, SET BINARY_COLLATION, SET UUID_COLLATION, SET BUILTIN_ALIAS_OVERRIDE, SET CATALOG, SET COLLATION, SET COMPRESS_LOB, SET DATABASE_EVENT_LISTENER, SET DB_CLOSE_DELAY, SET DEFAULT_LOCK_TIMEOUT, SET DEFAULT_TABLE_TYPE, SET EXCLUSIVE, SET IGNORECASE, SET IGNORE_CATALOGS, SET JAVA_OBJECT_SERIALIZER, SET LAZY_QUERY_EXECUTION, SET LOG, SET LOCK_MODE, SET LOCK_TIMEOUT, SET MAX_LENGTH_INPLACE_LOB, SET MAX_LOG_SIZE, SET MAX_MEMORY_ROWS, SET MAX_MEMORY_UNDO, SET MAX_OPERATION_MEMORY, SET MODE, SET OPTIMIZE_REUSE_RESULTS, SET PASSWORD, SET QUERY_STATISTICS, SET QUERY_STATISTICS_MAX_ENTRIES, SET QUERY_TIMEOUT, SET REFERENTIAL_INTEGRITY, SET RETENTION_TIME, SET SALT HASH, SET SCHEMA, SET SCHEMA_SEARCH_PATH, SET SESSION CHARACTERISTICS, SET THROTTLE, SET TRACE_LEVEL, SET TRACE_MAX_FILE_SIZE, SET UNDO_LOG, SET WRITE_DELAY, SHUTDOWN, Value, Array, Boolean, Bytes, Date, Date and time, Decimal, Dollar Quoted String, Hex Number, Int, JSON, Long, Null, Number, Numeric, String, Time, Time with time zone, Timestamp, Timestamp with time zone, Interval, INTERVAL YEAR, INTERVAL MONTH, INTERVAL DAY, INTERVAL HOUR, INTERVAL MINUTE, INTERVAL SECOND, INTERVAL YEAR TO MONTH, INTERVAL DAY TO HOUR, INTERVAL DAY TO MINUTE, INTERVAL DAY TO SECOND, INTERVAL HOUR TO MINUTE, INTERVAL HOUR TO SECOND, INTERVAL MINUTE TO SECOND, Datetime field, Year field, Month field, Day of month field, Hour field, Minute field, Second field, Millisecond field, Microsecond field, Nanosecond field, Timezone hour field, Timezone minute field, Timezone second field, Day of week field, ISO week year field, ISO day of week field, Week of year field, ISO week of year field, Quarter field, Day of year field, Epoch field, Alias, And Condition, Case, Case When, Cipher, Column Definition, Comments, Compare, Condition, Condition Right Hand Side, Constraint, Constraint Name Definition, Csv Options, Data Change Delta Table, Data Type, Digit, Expression, Factor, Grouping element, Hex, Index Column, Insert columns and source, Insert values, Join specification, Merge when clause, Merge when matched clause, Merge when not matched clause, Name, Operand, Order, Query, Quoted Name, Referential Constraint, Referential Action, Script Compression Encryption, Row value expression, Select Expression, Sequence value expression, Sequence options, Sequence option, Set clause list, Summand, Table Expression, Within group specification, Wildcard expression, Window name or specification, Window specification, Window frame, Window frame preceding, Window frame bound, Term, Time zone, Column, INT Type, BOOLEAN Type, TINYINT Type, SMALLINT Type, BIGINT Type, IDENTITY Type, DECIMAL Type, DOUBLE Type, REAL Type, TIME Type, TIME WITH TIME ZONE Type, DATE Type, TIMESTAMP Type, TIMESTAMP WITH TIME ZONE Type, BINARY Type, OTHER Type, VARCHAR Type, VARCHAR_IGNORECASE Type, CHAR Type, BLOB Type, CLOB Type, UUID Type, ARRAY Type, ENUM Type, GEOMETRY Type, JSON Type, INTERVAL Type, INTERVAL YEAR Type, INTERVAL MONTH Type, INTERVAL DAY Type, INTERVAL HOUR Type, INTERVAL MINUTE Type, INTERVAL SECOND Type, INTERVAL YEAR TO MONTH Type, INTERVAL DAY TO HOUR Type, INTERVAL DAY TO MINUTE Type, INTERVAL DAY TO SECOND Type, INTERVAL HOUR TO MINUTE Type, INTERVAL HOUR TO SECOND Type, INTERVAL MINUTE TO SECOND Type, ABS, ACOS, ASIN, ATAN, COS, COSH, COT, SIN, SINH, TAN, TANH, ATAN2, BITAND, BITGET, BITNOT, BITOR, BITXOR, LSHIFT, RSHIFT, MOD, CEILING, DEGREES, EXP, FLOOR, LN, LOG, LOG10, ORA_HASH, RADIANS, SQRT, PI, POWER, RAND, RANDOM_UUID, ROUND, ROUNDMAGIC, SECURE_RAND, SIGN, ENCRYPT, DECRYPT, HASH, TRUNCATE, COMPRESS, EXPAND, ZERO, ASCII, BIT_LENGTH, LENGTH, OCTET_LENGTH, CHAR, CONCAT, CONCAT_WS, DIFFERENCE, HEXTORAW, RAWTOHEX, INSTR, INSERT Function, LOWER, UPPER, LEFT, RIGHT, LOCATE, POSITION, LPAD, RPAD, LTRIM, RTRIM, TRIM, REGEXP_REPLACE, REGEXP_LIKE, REPEAT, REPLACE, SOUNDEX, SPACE, STRINGDECODE, STRINGENCODE, STRINGTOUTF8, SUBSTRING, UTF8TOSTRING, QUOTE_IDENT, XMLATTR, XMLNODE, XMLCOMMENT, XMLCDATA, XMLSTARTDOC, XMLTEXT, TO_CHAR, TRANSLATE, CURRENT_DATE, CURRENT_TIME, CURRENT_TIMESTAMP, LOCALTIME, LOCALTIMESTAMP, DATEADD, DATEDIFF, DAYNAME, DAY_OF_MONTH, DAY_OF_WEEK, ISO_DAY_OF_WEEK, DAY_OF_YEAR, EXTRACT, FORMATDATETIME, HOUR, MINUTE, MONTH, MONTHNAME, PARSEDATETIME, QUARTER, SECOND, WEEK, ISO_WEEK, YEAR, ISO_YEAR, ARRAY_GET, ARRAY_LENGTH, ARRAY_CONTAINS, ARRAY_CAT, ARRAY_APPEND, ARRAY_SLICE, AUTOCOMMIT, CANCEL_SESSION, CASEWHEN Function, CAST, COALESCE, CONVERT, CURRVAL, CSVREAD, CSVWRITE, CURRENT_SCHEMA, CURRENT_CATALOG, DATABASE_PATH, DECODE, DISK_SPACE_USED, SIGNAL, ESTIMATED_ENVELOPE, FILE_READ, FILE_WRITE, GREATEST, IDENTITY, IFNULL, LEAST, LOCK_MODE, LOCK_TIMEOUT, LINK_SCHEMA, MEMORY_FREE, MEMORY_USED, NEXTVAL, NULLIF, NVL2, READONLY, ROWNUM, SCOPE_IDENTITY, SESSION_ID, SET, TABLE, TRANSACTION_ID, TRUNCATE_VALUE, UNNEST, USER, H2VERSION, JSON_OBJECT, JSON_ARRAY, AVG, MAX, MIN, SUM, EVERY, ANY, COUNT, STDDEV_POP, STDDEV_SAMP, VAR_POP, VAR_SAMP, BIT_AND, BIT_OR, SELECTIVITY, ENVELOPE, LISTAGG, ARRAY_AGG, RANK aggregate, DENSE_RANK aggregate, PERCENT_RANK aggregate, CUME_DIST aggregate, PERCENTILE_CONT, PERCENTILE_DISC, MEDIAN, MODE, JSON_OBJECTAGG, JSON_ARRAYAGG, ROW_NUMBER, RANK, DENSE_RANK, PERCENT_RANK, CUME_DIST, LEAD, LAG, FIRST_VALUE, LAST_VALUE, NTH_VALUE, NTILE, RATIO_TO_REPORT, Information Schema, Range Table]
2021-02-16 10:12:18 INFO  HibernateMetadataProvider:24 - Schemas result: { 2 }
2021-02-16 10:12:18 INFO  HibernateMetadataProvider:40 - [FUNCTION_COLUMNS, CONSTANTS, SEQUENCES, RIGHTS, TRIGGERS, CATALOGS, CROSS_REFERENCES, SETTINGS, FUNCTION_ALIASES, VIEWS, TYPE_INFO, CONSTRAINTS, COLUMNS, LOCKS, KEY_COLUMN_USAGE, DOMAINS, SCHEMATA, COLUMN_PRIVILEGES, HELP, SESSION_STATE, TABLE_PRIVILEGES, REFERENTIAL_CONSTRAINTS, TABLE_TYPES, TABLES, QUERY_STATISTICS, ROLES, SESSIONS, IN_DOUBT, USERS, COLLATIONS, SYNONYMS, TABLE_CONSTRAINTS, INDEXES, DEVELOPER, TASK, DEVELOPERSTASK, TESTERSTASK, TESTER, EMPLOYEE, TESTENTITY]
2021-02-16 10:12:18 INFO  HibernateMetadataProvider:48 - [USER]
2021-02-16 10:15:41 INFO  TestEntityMetadataProvider:52 - TestEntity(id=1, name=Test41, description=description, dateCreated=2021-02-16, check=true)
2021-02-16 10:17:21 INFO  TestEntityMetadataProvider:52 - null
2021-02-18 03:26:07 INFO  TestEntityMetadataProvider:67 - null
2021-02-18 23:48:37 INFO  TestEntityMetadataProvider:67 - null
2021-02-18 23:49:09 INFO  TestEntityMetadataProvider:67 - TestEntity(id=1, name=Test41, description=description, dateCreated=2021-02-18, check=true, homeAddress=Address(street=Eremenko, city=Rostov), workAddress=Address(street=Eremenko, city=Rostov))
2021-02-19 00:27:58 INFO  TestEntityMetadataProvider:67 - TestEntity(id=1, name=Test41, description=description, dateCreated=2021-02-19, check=true, homeAddress=Address(street=Eremenko, city=Rostov), workAddress=Address(street=Eremenko, city=Rostov))
